"","x","y","total_counts"
"Spot533",1.3275362948016,0.433193538275919,37572
"Spot534",1.3275362948016,0.606470953586286,34949
"Spot535",1.3275362948016,0.779748368896654,34335
"Spot536",1.3275362948016,0.953025784207022,34400
"Spot537",1.3275362948016,1.12630319951739,35064
"Spot538",1.3275362948016,1.29958061482776,36447
"Spot539",1.3275362948016,1.47285803013812,36681
"Spot540",1.3275362948016,1.64613544544849,38379
"Spot541",1.44297423348001,-1.64613544544849,32084
"Spot542",1.44297423348001,-1.47285803013812,33358
"Spot543",1.44297423348001,-1.29958061482776,33590
"Spot544",1.44297423348001,-1.12630319951739,33700
"Spot545",1.44297423348001,-0.953025784207022,33735
"Spot546",1.44297423348001,-0.779748368896654,33370
"Spot547",1.44297423348001,-0.606470953586286,33381
"Spot548",1.44297423348001,-0.433193538275919,33744
"Spot549",1.44297423348001,-0.259916122965551,34654
"Spot550",1.44297423348001,-0.0866387076551838,36008
"Spot551",1.44297423348001,0.0866387076551838,36549
"Spot552",1.44297423348001,0.259916122965551,33755
"Spot553",1.44297423348001,0.433193538275919,35933
"Spot554",1.44297423348001,0.606470953586286,35027
"Spot555",1.44297423348001,0.779748368896654,34622
"Spot556",1.44297423348001,0.953025784207022,36043
"Spot557",1.44297423348001,1.12630319951739,34872
"Spot558",1.44297423348001,1.29958061482776,38479
"Spot559",1.44297423348001,1.47285803013812,36753
"Spot560",1.44297423348001,1.64613544544849,36141
"Spot561",1.55841217215841,-1.64613544544849,32629
"Spot562",1.55841217215841,-1.47285803013812,33144
"Spot563",1.55841217215841,-1.29958061482776,33518
"Spot564",1.55841217215841,-1.12630319951739,33167
"Spot565",1.55841217215841,-0.953025784207022,34238
"Spot566",1.55841217215841,-0.779748368896654,34291
"Spot567",1.55841217215841,-0.606470953586286,33881
"Spot568",1.55841217215841,-0.433193538275919,34627
"Spot569",1.55841217215841,-0.259916122965551,36097
"Spot570",1.55841217215841,-0.0866387076551838,34085
"Spot571",1.55841217215841,0.0866387076551838,34717
"Spot572",1.55841217215841,0.259916122965551,35823
"Spot573",1.55841217215841,0.433193538275919,36020
"Spot574",1.55841217215841,0.606470953586286,35635
"Spot575",1.55841217215841,0.779748368896654,35173
"Spot576",1.55841217215841,0.953025784207022,36807
"Spot577",1.55841217215841,1.12630319951739,39539
"Spot578",1.55841217215841,1.29958061482776,37234
"Spot579",1.55841217215841,1.47285803013812,35784
"Spot580",1.55841217215841,1.64613544544849,38043
"Spot581",1.67385011083681,-1.64613544544849,33455
"Spot582",1.67385011083681,-1.47285803013812,34484
"Spot583",1.67385011083681,-1.29958061482776,33170
"Spot584",1.67385011083681,-1.12630319951739,33942
"Spot585",1.67385011083681,-0.953025784207022,34240
"Spot586",1.67385011083681,-0.779748368896654,35034
"Spot587",1.67385011083681,-0.606470953586286,34938
"Spot588",1.67385011083681,-0.433193538275919,34166
"Spot589",1.67385011083681,-0.259916122965551,34906
"Spot590",1.67385011083681,-0.0866387076551838,34507
"Spot591",1.67385011083681,0.0866387076551838,35755
"Spot592",1.67385011083681,0.259916122965551,37228
"Spot593",1.67385011083681,0.433193538275919,44376
"Spot594",1.67385011083681,0.606470953586286,36788
"Spot595",1.67385011083681,0.779748368896654,34877
"Spot596",1.67385011083681,0.953025784207022,40770
"Spot597",1.67385011083681,1.12630319951739,36286
"Spot598",1.67385011083681,1.29958061482776,36460
"Spot599",1.67385011083681,1.47285803013812,41476
"Spot600",1.67385011083681,1.64613544544849,37166
